path,bytes,sha256
manifests/final_test_exact_ood_flags_SEALED.parquet,5799606,90ea71030a11e8c7b56b2471cdf8fa5788846ceb3e5e9bc1c5340f2bddb1720c
manifests/final_test_manifest_SEALED.parquet,18156403,b5686034b6468dd4a00378f30b5381a4608280cb6fccaa3cba5787803c9c815e
manifests/official_train_metadata.parquet,34522128,1897b32d9704cb8c4860178795b85944106f587955786514af17e4059d500ab7
manifests/supervised_pool_manifest.parquet,308177,ad03a26f3b688994db43c4592f4a1c62caaad5f6c89e39c207590a7ba71e6b86
manifests/train_role_manifest_PRIVATE_WITH_LABELS.parquet,35894051,0f9659c0de7f90e8140b9212b50f67451cc839782c6ac606405b3f87c3b0dbe9
labelsets/B100_seed242.npy,16128,3cc8086783ed30461ae98f2926867d8c94e57226760c76ef7d307ce312c4fe1a
labelsets/B100_seed252.npy,16128,3cc8086783ed30461ae98f2926867d8c94e57226760c76ef7d307ce312c4fe1a
labelsets/B100_seed262.npy,16128,3cc8086783ed30461ae98f2926867d8c94e57226760c76ef7d307ce312c4fe1a
labelsets/B100_seed272.npy,16128,3cc8086783ed30461ae98f2926867d8c94e57226760c76ef7d307ce312c4fe1a
labelsets/B100_seed282.npy,16128,3cc8086783ed30461ae98f2926867d8c94e57226760c76ef7d307ce312c4fe1a
labelsets/B100_seed42.npy,16128,3cc8086783ed30461ae98f2926867d8c94e57226760c76ef7d307ce312c4fe1a
labelsets/B100_seed52.npy,16128,3cc8086783ed30461ae98f2926867d8c94e57226760c76ef7d307ce312c4fe1a
labelsets/B100_seed62.npy,16128,3cc8086783ed30461ae98f2926867d8c94e57226760c76ef7d307ce312c4fe1a
labelsets/B100_seed72.npy,16128,3cc8086783ed30461ae98f2926867d8c94e57226760c76ef7d307ce312c4fe1a
labelsets/B100_seed82.npy,16128,3cc8086783ed30461ae98f2926867d8c94e57226760c76ef7d307ce312c4fe1a
labelsets/B10_seed242.npy,1728,8369d9ce134f19c1fa21a43da0b7ca1ca05de3b940685774f42e0d0a9cdd44db
labelsets/B10_seed252.npy,1728,2a71bdd2e7f5afc4a9830a89c56e2d9ed230f0fba82837b056f298bb73a40d11
labelsets/B10_seed262.npy,1728,0b97ff4ad6e03240ce3a4edea9df225588c283a283f2fe74fa4288c7b5d2e438
labelsets/B10_seed272.npy,1728,e69a978a5415c4ce9bd14d0956268b35542be5b37de4a0cd15576928edd5300f
labelsets/B10_seed282.npy,1728,d081be936ba730f13c2b66e554f1485a0889b147c1580a059595ac51f63edace
labelsets/B10_seed42.npy,1728,ff3064c832a826d70409abf30cee0a106a15777de3c2b24dc12253a57978bb4a
labelsets/B10_seed52.npy,1728,35cc6b64009a1b0e8ee8e520d20a4219981744207b25a6f0869a7a27467de13a
labelsets/B10_seed62.npy,1728,9427ef2ae12e7686775f5ad842ee2b0936d548862dde5d3e9206c460af8ebeb1
labelsets/B10_seed72.npy,1728,8a8343fd9a8f2b07511114108a77b67e0b3997d411c1a3d08b75b89124e8a4e1
labelsets/B10_seed82.npy,1728,bfe627cfaccf12a2bd61cc1dc57f6c6e253d9bdfe49c256efcecb90f94f6f368
labelsets/B25R_seed242.npy,4128,368a2300e2a3cbf9a636b74db07703f4938933030fed64f436ee47e8d84330ad
labelsets/B25R_seed252.npy,4128,072797dbfee03671c93a68296d33bb2b13a1b47ab9aca58a5d711de6f24289e5
labelsets/B25R_seed262.npy,4128,56bec17e1bb5bffe327a55b099169c2d597691fcc2769a1c00cc2ee847190dcd
labelsets/B25R_seed272.npy,4128,86f94ed65375ecb9378a7327a3164bd24a0ada1232dfb8d776b118522731b3f6
labelsets/B25R_seed282.npy,4128,a0f1cc1e0ebe9a8335cfdfb2917a102e92c320b258b7be5880bd23933e73d169
labelsets/B25R_seed42.npy,4128,53f9bef82263bcfd3f88580b92d86ce65366eaa0fc4480a886445941448f6d3b
