"SourcePath","ArchivePath","Bytes"
"final_url_ssl_integrated_v2/FINAL_INTEGRATED_COMPLETE.json","final_url_ssl_integrated_v2/FINAL_INTEGRATED_COMPLETE.json","333"
"final_url_ssl_integrated_v2/FINAL_RESULTS_ZIP_SHA256.json","final_url_ssl_integrated_v2/FINAL_RESULTS_ZIP_SHA256.json","160"
"final_url_ssl_integrated_v2/audit/ARCHITECTURE_FREEZE.json","audit/ARCHITECTURE_FREEZE.json","2842"
"final_url_ssl_integrated_v2/audit/COMPLETE_COVERAGE_AUDIT.json","audit/COMPLETE_COVERAGE_AUDIT.json","2870"
"final_url_ssl_integrated_v2/audit/FINAL_ACCESS_PROTOCOL.json","audit/FINAL_ACCESS_PROTOCOL.json","374"
"final_url_ssl_integrated_v2/audit/HISTORICAL_EVIDENCE_MANIFEST.json","audit/HISTORICAL_EVIDENCE_MANIFEST.json","1413"
"final_url_ssl_integrated_v2/audit/INPUT_RESOLUTION.json","audit/INPUT_RESOLUTION.json","1501"
"final_url_ssl_integrated_v2/audit/INTEGRATED_PROTOCOL.json","audit/INTEGRATED_PROTOCOL.json","2096"
"final_url_ssl_integrated_v2/audit/PRE_FREEZE_DATA_PROTOCOL.json","audit/PRE_FREEZE_DATA_PROTOCOL.json","304"
"final_url_ssl_integrated_v2/audit/REPRESENTATION_SOURCES.json","audit/REPRESENTATION_SOURCES.json","707"
"final_url_ssl_integrated_v2/audit/RESUME_RESTORE.json","audit/RESUME_RESTORE.json","903"
"final_url_ssl_integrated_v2/checkpoints/DEEP/ENG_TRI_RUT_20000/COMPLETE.json","checkpoints/DEEP/ENG_TRI_RUT_20000/COMPLETE.json","215"
"final_url_ssl_integrated_v2/checkpoints/DEEP/ENG_TRI_RUT_200000/COMPLETE.json","checkpoints/DEEP/ENG_TRI_RUT_200000/COMPLETE.json","218"
"final_url_ssl_integrated_v2/checkpoints/DEEP/N10_rep00_RU/COMPLETE.json","checkpoints/DEEP/N10_rep00_RU/COMPLETE.json","211"
"final_url_ssl_integrated_v2/checkpoints/DEEP/N10_rep00_RUT/COMPLETE.json","checkpoints/DEEP/N10_rep00_RUT/COMPLETE.json","214"
"final_url_ssl_integrated_v2/checkpoints/DEEP/N10_rep01_RU/COMPLETE.json","checkpoints/DEEP/N10_rep01_RU/COMPLETE.json","211"
"final_url_ssl_integrated_v2/checkpoints/DEEP/N10_rep01_RUT/COMPLETE.json","checkpoints/DEEP/N10_rep01_RUT/COMPLETE.json","214"
"final_url_ssl_integrated_v2/checkpoints/DEEP/N10_rep02_RU/COMPLETE.json","checkpoints/DEEP/N10_rep02_RU/COMPLETE.json","211"
"final_url_ssl_integrated_v2/checkpoints/DEEP/N10_rep02_RUT/COMPLETE.json","checkpoints/DEEP/N10_rep02_RUT/COMPLETE.json","213"
"final_url_ssl_integrated_v2/checkpoints/DEEP/N10_rep03_RU/COMPLETE.json","checkpoints/DEEP/N10_rep03_RU/COMPLETE.json","211"
"final_url_ssl_integrated_v2/checkpoints/DEEP/N10_rep03_RUT/COMPLETE.json","checkpoints/DEEP/N10_rep03_RUT/COMPLETE.json","214"
"final_url_ssl_integrated_v2/checkpoints/DEEP/N10_rep04_RU/COMPLETE.json","checkpoints/DEEP/N10_rep04_RU/COMPLETE.json","213"
"final_url_ssl_integrated_v2/checkpoints/DEEP/N10_rep04_RUT/COMPLETE.json","checkpoints/DEEP/N10_rep04_RUT/COMPLETE.json","215"
"final_url_ssl_integrated_v2/checkpoints/DEEP/N10_rep05_RU/COMPLETE.json","checkpoints/DEEP/N10_rep05_RU/COMPLETE.json","211"
"final_url_ssl_integrated_v2/checkpoints/DEEP/N10_rep05_RUT/COMPLETE.json","checkpoints/DEEP/N10_rep05_RUT/COMPLETE.json","213"
"final_url_ssl_integrated_v2/checkpoints/DEEP/N10_rep06_RU/COMPLETE.json","checkpoints/DEEP/N10_rep06_RU/COMPLETE.json","211"
"final_url_ssl_integrated_v2/checkpoints/DEEP/N10_rep06_RUT/COMPLETE.json","checkpoints/DEEP/N10_rep06_RUT/COMPLETE.json","213"
"final_url_ssl_integrated_v2/checkpoints/DEEP/N10_rep07_RU/COMPLETE.json","checkpoints/DEEP/N10_rep07_RU/COMPLETE.json","212"
"final_url_ssl_integrated_v2/checkpoints/DEEP/N10_rep07_RUT/COMPLETE.json","checkpoints/DEEP/N10_rep07_RUT/COMPLETE.json","214"
"final_url_ssl_integrated_v2/checkpoints/DEEP/N10_rep08_RU/COMPLETE.json","checkpoints/DEEP/N10_rep08_RU/COMPLETE.json","212"
"final_url_ssl_integrated_v2/checkpoints/DEEP/N10_rep08_RUT/COMPLETE.json","checkpoints/DEEP/N10_rep08_RUT/COMPLETE.json","215"
"final_url_ssl_integrated_v2/checkpoints/DEEP/N10_rep09_RU/COMPLETE.json","checkpoints/DEEP/N10_rep09_RU/COMPLETE.json","211"
"final_url_ssl_integrated_v2/checkpoints/DEEP/N10_rep09_RUT/COMPLETE.json","checkpoints/DEEP/N10_rep09_RUT/COMPLETE.json","214"
"final_url_ssl_integrated_v2/checkpoints/DEEP/N3_seed122_DUAL_RUT_20000/COMPLETE.json","checkpoints/DEEP/N3_seed122_DUAL_RUT_20000/COMPLETE.json","226"
"final_url_ssl_integrated_v2/checkpoints/DEEP/N3_seed122_DUAL_RUT_200000/COMPLETE.json","checkpoints/DEEP/N3_seed122_DUAL_RUT_200000/COMPLETE.json","229"
"final_url_ssl_integrated_v2/checkpoints/DEEP/N3_seed42_DUAL_RUT_20000/COMPLETE.json","checkpoints/DEEP/N3_seed42_DUAL_RUT_20000/COMPLETE.json","222"
"final_url_ssl_integrated_v2/checkpoints/DEEP/N3_seed42_DUAL_RUT_200000/COMPLETE.json","checkpoints/DEEP/N3_seed42_DUAL_RUT_200000/COMPLETE.json","226"
"final_url_ssl_integrated_v2/checkpoints/DEEP/N3_seed82_DUAL_RUT_20000/COMPLETE.json","checkpoints/DEEP/N3_seed82_DUAL_RUT_20000/COMPLETE.json","225"
"final_url_ssl_integrated_v2/checkpoints/DEEP/N3_seed82_DUAL_RUT_200000/COMPLETE.json","checkpoints/DEEP/N3_seed82_DUAL_RUT_200000/COMPLETE.json","226"
"final_url_ssl_integrated_v2/checkpoints/URL_DAPT_BERT_200K/COMPLETE.json","checkpoints/URL_DAPT_BERT_200K/COMPLETE.json","321"
"final_url_ssl_integrated_v2/results/FF1_MODALITY_N5_ALL.csv","results/FF1_MODALITY_N5_ALL.csv","9826"
"final_url_ssl_integrated_v2/results/FF2_DEEP_N3_HISTORICAL_R0_RT.csv","results/FF2_DEEP_N3_HISTORICAL_R0_RT.csv","102418"
"final_url_ssl_integrated_v2/results/FF2_DEEP_N3_RUT_DEV.csv","results/FF2_DEEP_N3_RUT_DEV.csv","1353"
"final_url_ssl_integrated_v2/results/FF2_DEEP_N3_RUT_FINAL_ALL.csv","results/FF2_DEEP_N3_RUT_FINAL_ALL.csv","67485"
"final_url_ssl_integrated_v2/results/FF2_LABEL_CURVE_DEV_ALL.csv","results/FF2_LABEL_CURVE_DEV_ALL.csv","465346"
