relative_path,size_bytes,mtime_ns,sha256
datasets/cristinakaufalt/bigresults/__huggingface_repos__.json,230,1786894780971691956,490178b595d3358fd0b23885971e9167169bb1c60731fa305c7a76208961ba00
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/audit/ARCHITECTURE_FREEZE.json,195,1786894780982827208,b20d776b58afc2fb317dc275bb2b522bf8795539783f9658163007f2403fd1b3
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/audit/AUTOGRAD_PREFLIGHT.json,22,1786894780986074837,98fc0a30989189de77288f40c865f109138cf91a23ddab064bb293fd6c1448f6
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/audit/DATA_FREEZE_LINK.json,1399,1786894780976537026,56713ed04f773c3faf8debe8ae01785100ba660b2fd44a857f14d837c4acd7f1
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/audit/DEV_PARTITIONS.npz,161024,1786894781384921494,96dbd49143ad125e545398e555fc01bb7498deb73d33a41266b9645471db100d
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/audit/DOM_VOCAB.json,24464,1786894780977935472,454ec696aa2060a7e53d246a921243470195199b28fef6f3b7b40f2217258506
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/audit/EXPERIMENT_CONFIG.json,814,1786894781253833245,625948b8a4b7a7880d71835a21794fb329c24d7d29781b78bc91ef09739b3f7c
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/audit/LABELSET_RUNTIME_VALIDATION.json,6005,1786894781069173194,da5a2fc95650d7473c9d78b11e65d4c7fa27b0a20c18ef7c9412749136d210d7
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/audit/MODEL_PROVENANCE.json,304,1786894780954279148,524725933063317cf03cb1082aa5822f076a7a813c982631ba49b4426fe6139a
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/audit/SUPERVISED_INDEX_ALIGNMENT.json,356,1786894780973437539,429e3dd9112aafb726e34631a45250532d7345aa6ac611f8e2e0668afc2b6db2
